-- The C compiler identification is Clang 19.1.7
-- The CXX compiler identification is Clang 19.1.7
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/arm64-apple-darwin20.0.0-clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/arm64-apple-darwin20.0.0-clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/Users/milenavilcinskaite/micromamba/envs/ros_env4/share/ament_cmake/cmake)
-- Found Python3: /Users/milenavilcinskaite/micromamba/envs/ros_env4/bin/python3 (found version "3.12.13") found components: Interpreter
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/build/turtlebot3_manipulation_gazebo
-- Install configuration: ""
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_right_palm.stl
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link2.stl
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link1.stl
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link4.stl
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/left_tire.stl
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/ladar.stl
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
-- Installing: /Users/milenavilcinskaite/Downloads/ros2_burger_final_form_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
